

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
2918    359    358     438   154.56      2.48    154.58   -154.54     -2.31    154.56     0.017      0.17
2919    377    376     438   -46.51     15.39     48.99     46.51    -15.37     48.98     0.002      0.02
2920    383    382     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2921    391    390     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2922    404    403     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2923    419    418     438   -22.28     -5.11     22.86     22.28      5.11     22.86     0.000      0.00
2924    427    426     438    -8.25     -1.23      8.34      8.25      1.23      8.34     0.000      0.00
2925    434    433     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2926    439    438     438   -53.25      0.70     53.25     53.25     -0.68     53.25     0.002      0.02
2927    462    461     438    71.54      3.86     71.65    -71.54     -3.82     71.64     0.004      0.04
2928    473    472     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2929    483    482     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2930    485    484     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2931    487    486     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2932    489    488     438    -9.88     -1.42      9.98      9.88      1.42      9.98     0.000      0.00
2933    494    493     438    66.41     21.92     69.93    -66.41    -21.88     69.92     0.004      0.04
2934    507    506     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2935    509    508     438   -34.76     -1.01     34.78     34.77      1.02     34.78     0.001      0.01
2936    515    514     438    26.33      6.42     27.10    -26.33     -6.42     27.10     0.001      0.01
2937    517    516     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2938    520    519     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2939    529    528     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2940    531    530     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2941    535    534     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2942    537    536     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2943    540    539     438     1.08      3.45      3.61     -1.08     -3.45      3.61     0.000      0.00
2944    546    545     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2945    550    549     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2946    555    554     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2947    571    570     438    15.45     23.19     27.87    -15.45    -23.19     27.86     0.001      0.01
2948    574    573     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2949    584    583     438    14.22      8.64     16.64    -14.22     -8.63     16.64     0.000      0.00
2950    590    589     438   -14.70     -3.16     15.03     14.70      3.16     15.03     0.000      0.00
2951    610    609     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2952    614    613     438   -40.97     -5.15     41.30     40.97      5.17     41.30     0.001      0.01
2953    661    660     438    35.76    -36.13     50.83    -35.76     36.15     50.84     0.002      0.02
2954    682    681     438   -53.04     -1.69     53.06     53.04      1.71     53.07     0.002      0.02
2955    693    692     438   -66.60     -2.53     66.64     66.60      2.56     66.65     0.003      0.03
2956    711    710     438    20.47      0.43     20.48    -20.47     -0.43     20.48     0.000      0.00
2957    727    726     438    65.58     10.29     66.38    -65.58    -10.25     66.38     0.003      0.03
2958    737    736     438    -2.50      1.50      2.92      2.50     -1.50      2.92     0.000      0.00
2959    755    754     438    15.53     -5.09     16.34    -15.53      5.09     16.34     0.000      0.00
2960    765    764     438    -9.95      2.25     10.20      9.95     -2.25     10.20     0.000      0.00
2961    775    774     438   -20.39     -1.05     20.42     20.39      1.05     20.42     0.000      0.00
2962    804    803     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2963    843    842     438     2.31     -7.70      8.03     -2.31      7.70      8.03     0.000      0.00
2964    846    845     438    39.20     -0.27     39.20    -39.20      0.28     39.20     0.001      0.01
2965    848    847     438    13.80      3.70     14.29    -13.80     -3.70     14.29     0.000      0.00
2966    849    848     438    10.79      3.69     11.40    -10.79     -3.69     11.40     0.000      0.00
2967    851    850     438   -37.85     -4.20     38.08     37.85      4.21     38.08     0.001      0.01
2968    853    852     438   -12.76     -2.29     12.97     12.76      2.29     12.97     0.000      0.00
2969    857    856     438    -6.28      5.91      8.63      6.28     -5.91      8.63     0.000      0.00
2970    860    859     438    -4.97     -2.22      5.45      4.97      2.22      5.45     0.000      0.00
2971    862    861     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2972    865    864     438   -23.65     -4.72     24.11     23.65      4.72     24.12     0.000      0.00
2973    867    866     438     4.75      2.70      5.46     -4.75     -2.70      5.46     0.000      0.00
2974    869    868     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2975    872    871     438   -46.95     -9.80     47.96     46.95      9.81     47.97     0.002      0.02
2976    874    873     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2977    879    878     438   -18.69     -3.83     19.08     18.69      3.83     19.08     0.000      0.00
2978    881    880     438   -16.88     -0.57     16.88     16.88      0.57     16.88     0.000      0.00
2979    887    886     438    51.23     -0.16     51.23    -51.23      0.18     51.23     0.002      0.02
2980    891    890     438   -16.66      5.15     17.44     16.66     -5.14     17.44     0.000      0.00
2981    893    892     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2982    896    895     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2983    897    896     438   -41.31    -35.26     54.32     41.32     35.29     54.33     0.002      0.02
2984    895    897     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2985    899    898     438   -16.61     -6.33     17.78     16.61      6.33     17.78     0.000      0.00
2986    901    900     438    -2.38     -1.90      3.05      2.38      1.90      3.05     0.000      0.00
2987    903    902     438   -15.71     -0.63     15.72     15.71      0.63     15.72     0.000      0.00
2988    908    907     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2989    914    913     438   -32.77     -3.49     32.96     32.78      3.50     32.96     0.001      0.01
2990    916    915     438    -3.25      3.54      4.80      3.25     -3.54      4.80     0.000      0.00
2991    918    917     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2992    920    919     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2993    924    923     438   -29.97     -2.26     30.06     29.97      2.27     30.06     0.001      0.01
2994    926    925     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
2995    928    927     438    12.85      9.84     16.18    -12.84     -9.83     16.18     0.000      0.00
2996    930    929     438    13.36      3.79     13.88    -13.36     -3.78     13.88     0.000      0.00
2997    932    931     438    43.10     14.86     45.59    -43.10    -14.84     45.58     0.001      0.01
2998    936    935     438    -5.00     -8.42      9.79      5.00      8.42      9.79     0.000      0.00
2999    938    937     438    39.89      5.96     40.34    -39.89     -5.95     40.33     0.001      0.01
3000    940    939     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3001    943    942     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3002    945    944     438     8.28      1.44      8.40     -8.28     -1.44      8.40     0.000      0.00
3003    951    950     438    46.89      9.73     47.89    -46.89     -9.71     47.88     0.002      0.02
3004    953    952     438    82.62      3.25     82.68    -82.61     -3.20     82.67     0.005      0.05
3005    957    956     438   -25.37     -2.72     25.51     25.37      2.72     25.51     0.000      0.00
3006    959    958     438   -11.28     -0.84     11.32     11.28      0.84     11.32     0.000      0.00
3007    961    960     438    14.71      1.91     14.84    -14.71     -1.90     14.84     0.000      0.00
3008    963    962     438    31.33      3.77     31.56    -31.33     -3.76     31.56     0.001      0.01
3009    965    964     438     9.13      7.57     11.86     -9.13     -7.56     11.85     0.000      0.00
3010    967    966     438    11.54      2.19     11.75    -11.54     -2.19     11.75     0.000      0.00
3011    969    968     438   -29.25     -2.93     29.39     29.25      2.94     29.40     0.001      0.01
3012    971    970     438    23.68     -2.51     23.82    -23.68      2.51     23.82     0.000      0.00
3013    973    972     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3014    975    974     438   -16.55     -0.83     16.57     16.55      0.84     16.57     0.000      0.00
3015    977    976     438    64.87     15.53     66.71    -64.87    -15.50     66.70     0.003      0.03
3016    979    978     438   -25.69     14.52     29.51     25.69    -14.52     29.51     0.001      0.01
3017    983    982     438    28.53     -0.02     28.53    -28.53      0.03     28.53     0.001      0.01
3018    985    984     438     2.68     -7.57      8.03     -2.68      7.57      8.03     0.000      0.00
3019    987    986     438    29.70     -1.27     29.73    -29.70      1.28     29.73     0.001      0.01
3020    991    990     438   -37.22     -3.16     37.35     37.22      3.17     37.35     0.001      0.01
3021    993    992     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3022    995    994     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3023    997    996     438    34.35      9.30     35.59    -34.35     -9.30     35.59     0.001      0.01
3024    998    999     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3025   1001   1000     438    30.03      1.84     30.09    -30.03     -1.84     30.09     0.001      0.01
3026   1003   1002     438    -1.57      4.13      4.42      1.57     -4.13      4.42     0.000      0.00
3027   1005   1004     438   -50.88    -13.28     52.58     50.88     13.30     52.59     0.002      0.02
3028   1007   1006     438   -45.91     -6.25     46.33     45.91      6.27     46.33     0.002      0.02
3029   1009   1008     438    23.43     11.84     26.25    -23.43    -11.84     26.25     0.001      0.01
3030   1011   1010     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3031   1012   1011     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3032   1010   1012     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3033   1016   1015     438   -11.78      6.47     13.44     11.78     -6.47     13.44     0.000      0.00
3034   1022   1021     438    40.18     -3.62     40.34    -40.18      3.63     40.34     0.001      0.01
3035   1023   1022     438   -20.28     -4.49     20.78     20.29      4.50     20.78     0.000      0.00
3036   1033   1032     438   -27.03     -8.81     28.43     27.03      8.82     28.43     0.001      0.01
3037   1037   1036     438    12.47      4.52     13.26    -12.47     -4.52     13.26     0.000      0.00
3038   1039   1038     438    -1.94     -5.63      5.96      1.94      5.63      5.96     0.000      0.00
3039   1041   1040     438    -4.16      0.04      4.16      4.16     -0.04      4.16     0.000      0.00
3040   1043   1042     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
3041   1045   1044     438    52.84     16.87     55.46    -52.83    -16.85     55.46     0.002      0.02
3042   1047   1046     438    26.49      6.24     27.22    -26.49     -6.24     27.22     0.001      0.01
3043   1049   1048     438    11.15    -11.21     15.81    -11.15     11.21     15.81     0.000      0.00
