

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1836   4541   7464     591    55.42    -12.31     56.77    -55.41     12.93     56.90     0.010      0.62
1837   4541   7464     591    48.41    -10.51     49.54    -48.41     11.05     49.65     0.006      0.54
1838   1754   3857     591   405.22    125.52    424.21   -404.76    -84.19    413.43     0.456     41.33
1839   1754   3857     591   395.37    122.43    413.89   -394.92    -82.10    403.36     0.449     40.33
1840   1754   3857     591   382.73    118.38    400.62   -382.28    -79.35    390.43     0.447     39.03
1841   2518   4544     591   170.51     75.82    186.60   -170.42    -68.60    183.71     0.085      7.21
1842   2518   4544     591   172.67     76.41    188.82   -172.57    -69.11    185.89     0.099      7.30
1843   3069   6115     491  -156.51     31.24    159.59    156.53    -29.22    159.24     0.027      2.02
1844   5067   7641     591  -290.86     84.76    302.96    291.14    -66.60    298.66     0.279     18.16
1845   6036   8670     591   205.37     13.91    205.84   -205.24     -5.41    205.31     0.132      8.50
1846   6036   5522     591     6.55      2.01      6.85     -6.55     -2.00      6.85     0.000      0.01
1847   8486   8791     Inf   117.73     19.74    119.37   -117.64    -14.03    118.48     0.084      5.71
1848   7530   8791     Inf   114.64     20.09    116.39   -114.55    -15.06    115.53     0.089      5.03
1849   7522   7571     591   211.75     75.54    224.82   -211.62    -62.62    220.69     0.132     12.92
1850   7522   7571     591   229.41     81.62    243.50   -229.26    -67.63    239.03     0.155     13.99
1851   7522   7571     591   230.90     81.85    244.98   -230.73    -67.77    240.48     0.172     14.08
1852   2526   1483     Inf   175.51    -15.54    176.19   -175.26     26.20    177.21     0.244     10.66
1853   2365   8316     591   385.37     96.82    397.35   -384.92    -66.26    390.58     0.448     30.56
1854   8672   1860     591   291.06    135.04    320.86   -290.76   -115.63    312.91     0.303     19.41
1855   8672   1860     591   292.60    135.72    322.54   -292.29   -116.21    314.55     0.307     19.51
1856   1494    583     Inf    70.65     -5.72     70.88    -70.62      7.48     71.01     0.035      1.76
1857   1494    583     Inf    68.72     -5.51     68.94    -68.69      7.22     69.06     0.032      1.71
1858   1502   2795     591   399.24    131.73    420.41   -398.77    -92.23    409.30     0.471     39.50
1859   8195    933     Inf   108.78     42.30    116.71   -108.70    -36.82    114.77     0.072      5.48
1860   8195    933     Inf   116.23     45.08    124.67   -116.15    -39.23    122.59     0.082      5.86
1861   8195    933     Inf   119.28     45.96    127.83   -119.19    -39.96    125.70     0.097      6.00
1862   3918   6802     Inf   109.85     -8.84    110.20   -109.77     13.77    110.63     0.082      4.93
1863   3918   4025     Inf    36.35      5.12     36.71    -36.34     -4.58     36.63     0.009      0.54
1864   4435   2079     591   195.63    107.38    223.16   -195.48    -97.77    218.57     0.151      9.61
1865   4435   2079     591   200.53    110.08    228.75   -200.37   -100.23    224.04     0.155      9.85
1866   4435   2079     591   174.15     96.42    199.06   -174.05    -87.85    194.96     0.104      8.57
1867   1081   7361     Inf   159.10     19.62    160.30   -158.95     -9.64    159.25     0.145      9.98
1868   9101   2177     591   497.67    168.91    525.55   -497.00   -110.06    509.04     0.670     58.85
1869   6555   8475     591   262.46     30.64    264.24   -262.27    -14.23    262.66     0.186     16.41
1870   6555   8475     591   283.48     33.06    285.40   -283.28    -15.34    283.69     0.202     17.72
1871   7056   7577     591   357.98     80.83    366.99   -357.56    -51.70    361.28     0.416     29.13
1872   7056   7577     591   367.41     83.14    376.69   -366.99    -53.24    370.83     0.413     29.90
1873   7056   9051     591  -438.30     -1.77    438.30    438.97     45.38    441.31     0.667     43.61
1874   6889   6785     Inf   139.61      5.03    139.70   -139.48      2.20    139.49     0.137      7.24
1875   6889   6785     Inf   155.23      4.66    155.30   -155.02      3.38    155.06     0.201      8.04
1876   6889   6785     591   216.82     21.92    217.92   -216.69    -10.61    216.95     0.128     11.31
1877   1027   7148     591   182.38     11.78    182.77   -182.29     -3.30    182.32     0.098      8.49
1878   1027     44     591   260.99     41.65    264.30   -260.79    -25.21    262.01     0.200     16.44
1879   5308   7148     591   220.40    179.57    284.29   -220.20   -160.04    272.21     0.206     19.54
1880   5308     44     591   286.19     33.82    288.18   -285.96    -13.45    286.28     0.231     20.37
1881   9213   6231     591   231.49     32.31    233.74   -231.34    -20.64    232.26     0.158     11.67
1882   9213   8291     591   147.84    -16.45    148.76   -147.78     21.06    149.27     0.062      4.60
1883   9213   6842     591   223.66     14.28    224.11   -223.51     -3.88    223.54     0.146     10.40
1884   3608   6664     591   365.73     62.90    371.10   -365.31    -35.90    367.07     0.414     27.01
1885   4339   6570     591   343.50     52.70    347.52   -343.14    -29.12    344.37     0.365     23.58
1886   4339   6570     591   305.59     47.67    309.28   -305.31    -26.68    306.48     0.272     20.98
1887   7513   6570     591   339.48     37.46    341.54   -339.15    -11.01    339.32     0.334     26.45
1888   7513   6570     591   335.88     37.23    337.94   -335.56    -11.06    335.74     0.317     26.17
1889   8887   6639     591   222.48     37.02    225.54   -222.34    -23.47    223.58     0.138     13.55
1890   8887   6639     591   241.00     39.89    244.28   -240.83    -25.22    242.15     0.162     14.67
1891   5461   4816     Inf   255.83     33.32    257.99   -255.35    -12.99    255.68     0.487     20.33
1892   5461   4816     Inf   256.79     33.27    258.94   -256.29    -12.87    256.61     0.502     20.41
1893   5461   4816     Inf   276.87     35.51    279.13   -276.30    -13.51    276.63     0.570     22.00
1894   5460   3786     591   136.40     41.76    142.65   -136.34    -37.42    141.38     0.061      4.34
1895   5460   3786     591   138.32     42.20    144.62   -138.26    -37.80    143.33     0.066      4.40
1896   7256   4491     586  -317.12    -64.49    323.61    317.23     75.19    326.02     0.115     10.70
1897   6153     58    1216    25.51    113.80    116.62    -25.49   -112.97    115.80     0.021      0.83
1898   6153   6807     Inf     6.64    -64.52     64.86     -6.61     66.24     66.57     0.024      1.73
1899   1465   1262     591   414.26     84.14    422.71   -413.77    -40.59    415.76     0.481     43.55
1900   1465   1262     591   456.43     91.78    465.57   -455.81    -43.82    457.91     0.623     47.96
1901   1465   1551     591   331.07     50.75    334.93   -330.73    -26.14    331.76     0.332     24.60
1902   7537   1551     591   296.98     56.52    302.31   -296.71    -35.19    298.79     0.269     21.33
1903   7537   1551     591   305.10     57.59    310.49   -304.79    -35.68    306.87     0.310     21.91
1904   6901   4874     591   445.39     36.15    446.85   -444.76      7.12    444.82     0.631     43.27
1905   5241      4     Inf   160.84     42.94    166.48   -160.66    -33.32    164.07     0.188      9.62
1906   7520    561     591    15.45     15.40     21.82    -15.45    -15.30     21.74     0.001      0.10
1907    749   4324     948   307.43    -20.12    308.09   -307.42     38.30    309.80     0.008     18.18
1908   4141   7124     591   343.47    120.60    364.02   -343.12    -88.84    354.43     0.350     31.76
1909   4141   7124     591   339.63    119.69    360.11   -339.32    -88.28    350.62     0.310     31.42
1910   7466   3649     472  -171.74     31.94    174.68    171.77    -29.16    174.22     0.029      2.78
1911   8222   6556     591    16.76     -8.97     19.01    -16.76      9.04     19.05     0.001      0.08
1912   8222   6556     591    16.63     -8.91     18.87    -16.63      8.99     18.90     0.001      0.08
1913   8222   6556     591    17.27     -9.26     19.59    -17.27      9.34     19.63     0.001      0.08
1914   4125    163     591   185.08    109.51    215.05   -184.95   -100.43    210.46     0.131      9.07
1915   4125    163     591   191.21    112.27    221.73   -191.04   -102.92    217.00     0.166      9.35
1916   4125    163     Inf    96.21    -69.09    118.45    -96.11     74.52    121.61     0.105      5.43
1917   5837   9217     Inf  -153.84    -40.05    158.96    154.00     51.15    162.27     0.165     11.10
1918   5837   1448     591   302.81     48.73    306.70   -302.55    -25.02    303.59     0.255     23.71
1919   5837   1448     591   303.12     48.99    307.06   -302.88    -25.26    303.93     0.239     23.73
1920   8267   5365     Inf    43.27      6.58     43.77    -43.26     -5.93     43.66     0.012      0.65
1921   8267   5365     Inf    42.11      6.28     42.57    -42.09     -5.65     42.47     0.013      0.63
1922   2359   8005     Inf   128.84     28.10    131.87   -128.71    -22.11    130.60     0.125      5.99
1923   2359   8005     Inf   137.37     29.57    140.52   -137.22    -23.19    139.17     0.150      6.38
1924   8109    171     591   305.42     87.67    317.75   -305.11    -66.12    312.19     0.308     21.55
1925   8109    171     591   314.90     90.24    327.57   -314.57    -68.02    321.84     0.327     22.22
1926   3485   1156     591   412.60    116.56    428.74   -412.13    -71.27    418.24     0.470     45.29
1927   4734   2229     591    77.96     77.00    109.58    -77.93    -74.17    107.58     0.029      2.84
1928   1709   7702     591   106.85      7.77    107.13   -106.82     -5.00    106.93     0.034      2.77
1929   1709   7702     591   104.90      7.69    105.18   -104.87     -4.97    104.99     0.031      2.72
1930    905   8189     Inf    22.30     -4.18     22.69    -22.30      4.35     22.72     0.003      0.18
1931   8334   8189     Inf    55.82      6.16     56.15    -55.78     -5.10     56.02     0.033      1.06
1932   8334   8189     Inf    51.75      6.40     52.14    -51.73     -5.42     52.01     0.017      0.98
1933   7998   6734     854   318.80    158.18    355.89   -318.48   -132.00    344.75     0.318     26.18
1934   4196    280     Inf   145.59     33.81    149.47   -145.45    -26.27    147.80     0.147      7.54
1935   4196    280     Inf   144.90     33.19    148.65   -144.73    -25.70    146.99     0.169      7.49
1936   6475   3503     Inf   145.82     32.08    149.31   -145.67    -24.19    147.67     0.149      7.89
1937   6475   3503     Inf   142.54     31.49    145.98   -142.40    -23.78    144.37     0.139      7.71
1938   7328   4235     591   283.53     54.65    288.75   -283.31    -35.92    285.58     0.218     18.73
1939   7328   4235     591   282.22     54.63    287.46   -282.02    -35.98    284.30     0.202     18.65
1940   7328   4235     591   303.95     58.58    309.54   -303.71    -38.50    306.14     0.234     20.08
1941   6921   2949     591    73.88     12.60     74.95    -73.86    -11.40     74.74     0.016      1.19
1942   6921   2949     591    75.46     12.81     76.54    -75.45    -11.59     76.33     0.018      1.22
1943   3830    306     591   375.54    138.05    400.11   -375.01   -101.70    388.55     0.532     36.36
1944   5648    306     591   395.65    147.91    422.39   -395.09   -108.80    409.79     0.559     39.11
1945   1730    115     591   351.82    100.63    365.93   -351.44    -67.11    357.79     0.385     33.53
1946   1730    115     591   353.51    101.36    367.75   -353.14    -67.67    359.57     0.365     33.69
1947   2721   5720     591   191.50     22.25    192.79   -191.40    -13.77    191.90     0.100      8.48
1948   2721   5720     591   187.93     21.94    189.20   -187.83    -13.62    188.33     0.093      8.32
1949    432   3246    1151  -312.21    -20.15    312.86    312.36     31.18    313.91     0.152     11.04
1950    432   8846    1151  -312.29     22.58    313.11    312.46    -11.75    312.68     0.169     10.83
1951    432   2393    1151  -312.30     22.85    313.13    312.47    -12.23    312.71     0.176     10.61
1952    432   1895    1151  -312.30     22.85    313.13    312.47    -12.46    312.72     0.176     10.39
1953    432   3412    1151     0.00     -0.00      0.00      0.00      0.00      0.00     0.000      0.00
1954    432   5586    1151     0.00      0.00      0.00     -0.00     -0.00      0.00     0.000      0.00
1955    432   3112    1151     0.00      0.00      0.00      0.00     -0.00      0.00     0.000      0.00
1956    432   3112    1151     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
1957    432   7857     591   211.26     14.55    211.76   -211.12     -4.19    211.16     0.135     10.36
1958    960   8497     Inf   212.34      7.41    212.47   -212.09      9.40    212.30     0.249     16.81
1959    960   8497     Inf   211.41     80.11    226.08   -211.10    -61.39    219.85     0.309     18.72
1960   3577   5907     591   188.81     19.25    189.79   -188.69    -10.92    189.01     0.122      8.33
1961   3577   5907     591   191.35     18.90    192.28   -191.20    -10.46    191.48     0.150      8.44
1962   3577   5907     591   195.96     19.87    196.97   -195.83    -11.23    196.15     0.132      8.64
1963   7164   5918     591   127.34    -60.38    140.93   -127.28     64.30    142.60     0.063      3.92
1964   7164   5918     591   120.36    159.64    199.92   -120.26   -151.46    193.40     0.100      8.18
1965   1798   2467     591   384.25    134.42    407.08   -383.77    -91.97    394.64     0.477     42.44
1966   1798   2467     591   377.75    132.52    400.32   -377.32    -90.78    388.09     0.432     41.74
1967   3346   2132     Inf   127.34    -33.61    131.70   -127.23     40.30    133.45     0.116      6.69
