

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1887   7513   6570     591   339.68     37.58    341.75   -339.35    -11.08    339.53     0.334     26.50
1888   7513   6570     591   336.08     37.35    338.15   -335.76    -11.13    335.94     0.318     26.22
1889   8887   6639     591   222.51     37.05    225.58   -222.37    -23.50    223.61     0.138     13.55
1890   8887   6639     591   241.03     39.93    244.31   -240.87    -25.25    242.19     0.162     14.68
1891   5461   4816     Inf   255.35     33.26    257.51   -254.87    -13.00    255.20     0.485     20.26
1892   5461   4816     Inf   256.31     33.21    258.45   -255.81    -12.88    256.14     0.500     20.33
1893   5461   4816     Inf   276.35     35.44    278.61   -275.78    -13.53    276.11     0.568     21.92
1894   5460   3786     591   136.41     41.76    142.66   -136.35    -37.42    141.39     0.061      4.34
1895   5460   3786     591   138.33     42.20    144.63   -138.27    -37.80    143.34     0.066      4.40
1896   7256   4491     586  -312.22    -66.32    319.18    312.33     76.74    321.62     0.112     10.42
1897   6153     58    1216    25.51    113.80    116.62    -25.49   -112.97    115.81     0.021      0.83
1898   6153   6807     Inf     6.64    -64.52     64.86     -6.61     66.24     66.57     0.024      1.73
1899   1465   1262     591   414.57     84.31    423.05   -414.08    -40.66    416.07     0.483     43.66
1900   1465   1262     591   456.78     91.98    465.94   -456.15    -43.90    458.26     0.625     48.08
1901   1465   1551     591   346.76     55.24    351.13   -346.39    -28.17    347.54     0.365     27.06
1902   7537   1551     591   310.17     60.11    315.94   -309.87    -36.79    312.05     0.295     23.32
1903   7537   1551     591   318.65     61.26    324.49   -318.31    -37.30    320.49     0.339     23.95
1904   6901   4874     591   569.95     88.70    576.81   -568.60      3.70    568.61     1.348     92.40
1905   5241      4     Inf   160.91     42.95    166.54   -160.72    -33.32    164.14     0.188      9.63
1906   7520    561     591    15.46     15.41     21.83    -15.46    -15.30     21.75     0.001      0.10
1907    749   4324     948   307.43    -20.11    308.09   -307.42     38.30    309.80     0.008     18.19
1908   4141   7124     591   338.23    121.23    359.30   -337.89    -90.29    349.74     0.341     30.93
1909   4141   7124     591   334.45    120.31    355.43   -334.15    -89.71    345.98     0.302     30.60
1910   7466   3649     472  -133.95      8.35    134.21    133.97     -6.47    134.12     0.020      1.88
1911   8222   6556     591    16.78     -8.96     19.02    -16.78      9.04     19.06     0.001      0.08
1912   8222   6556     591    16.65     -8.90     18.88    -16.65      8.98     18.92     0.001      0.08
1913   8222   6556     591    17.29     -9.25     19.61    -17.29      9.33     19.64     0.001      0.08
1914   4125    163     591   185.03    109.47    214.98   -184.90   -100.40    210.40     0.131      9.07
1915   4125    163     591   191.15    112.23    221.66   -190.99   -102.88    216.93     0.166      9.35
1916   4125    163     Inf    96.18    -69.07    118.42    -96.08     74.50    121.58     0.105      5.43
1917   5837   9217     Inf  -153.84    -40.03    158.96    154.00     51.13    162.27     0.165     11.10
1918   5837   1448     591   295.11     47.34    298.88   -294.87    -24.82    295.91     0.243     22.52
1919   5837   1448     591   295.42     47.60    299.23   -295.19    -25.05    296.25     0.227     22.55
1920   8267   5365     Inf    43.03      6.62     43.53    -43.01     -5.98     43.43     0.012      0.64
1921   8267   5365     Inf    41.87      6.33     42.34    -41.86     -5.70     42.24     0.013      0.63
1922   2359   8005     Inf   128.72     28.12    131.76   -128.60    -22.14    130.49     0.125      5.98
1923   2359   8005     Inf   137.25     29.59    140.41   -137.10    -23.23    139.05     0.150      6.37
1924   8109    171     591   305.11     87.64    317.45   -304.81    -66.13    311.90     0.307     21.51
1925   8109    171     591   314.58     90.21    327.26   -314.26    -68.04    321.54     0.327     22.18
1926   3485   1156     591   411.95    116.58    428.13   -411.48    -71.38    417.62     0.469     45.20
1927   4734   2229     591    77.96     77.00    109.57    -77.93    -74.16    107.58     0.029      2.84
1928   1709   7702     591   106.80      7.75    107.08   -106.76     -4.98    106.88     0.034      2.77
1929   1709   7702     591   104.85      7.67    105.13   -104.82     -4.95    104.93     0.031      2.72
1930    905   8189     Inf    22.29     -4.17     22.67    -22.28      4.34     22.70     0.003      0.18
1931   8334   8189     Inf    55.82      6.16     56.16    -55.79     -5.11     56.02     0.033      1.06
1932   8334   8189     Inf    51.75      6.41     52.14    -51.73     -5.43     52.02     0.017      0.98
1933   7998   6734     854   318.80    158.20    355.90   -318.49   -132.00    344.76     0.318     26.19
1934   4196    280     Inf   145.63     33.85    149.52   -145.48    -26.31    147.85     0.147      7.54
1935   4196    280     Inf   144.94     33.24    148.70   -144.77    -25.74    147.04     0.169      7.50
1936   6475   3503     Inf   145.75     32.08    149.24   -145.60    -24.20    147.59     0.149      7.88
1937   6475   3503     Inf   142.46     31.49    145.90   -142.33    -23.79    144.30     0.139      7.70
1938   7328   4235     591   283.39     54.66    288.61   -283.17    -35.94    285.44     0.217     18.71
1939   7328   4235     591   282.08     54.64    287.32   -281.87    -36.01    284.17     0.202     18.63
1940   7328   4235     591   303.80     58.58    309.39   -303.56    -38.52    306.00     0.234     20.06
1941   6921   2949     591    73.90     12.60     74.96    -73.88    -11.40     74.75     0.016      1.20
1942   6921   2949     591    75.48     12.81     76.56    -75.46    -11.59     76.35     0.018      1.22
1943   3830    306     591   374.02    140.48    399.53   -373.49   -104.24    387.76     0.530     36.23
1944   5648    306     591   397.17    145.61    423.02   -396.61   -106.31    410.61     0.562     39.30
1945   1730    115     591   331.84     96.66    345.63   -331.50    -66.71    338.15     0.344     29.94
1946   1730    115     591   333.43     97.35    347.35   -333.10    -67.26    339.83     0.326     30.09
1947   2721   5720     591   191.50     22.25    192.79   -191.40    -13.77    191.90     0.100      8.48
1948   2721   5720     591   187.93     21.94    189.20   -187.83    -13.62    188.33     0.093      8.32
1949    432   3246    1151  -312.21    -20.14    312.86    312.36     31.18    313.91     0.152     11.04
1950    432   8846    1151  -312.29     22.58    313.11    312.46    -11.75    312.68     0.169     10.83
1951    432   2393    1151  -312.30     22.85    313.13    312.47    -12.23    312.71     0.176     10.61
1952    432   1895    1151  -312.30     22.85    313.13    312.47    -12.46    312.72     0.176     10.39
1953    432   3412    1151     0.00      0.00      0.00      0.00     -0.00      0.00     0.000      0.00
1954    432   5586    1151    -0.00      0.00      0.00     -0.00     -0.00      0.00     0.000      0.00
1955    432   3112    1151    -0.00      0.00      0.00     -0.00     -0.00      0.00     0.000      0.00
1956    432   3112    1151    -0.00      0.00      0.00     -0.00     -0.00      0.00     0.000      0.00
1957    432   7857     591   211.47     14.59    211.97   -211.34     -4.21    211.38     0.135     10.38
1958    960   8497     Inf   210.50      7.23    210.62   -210.25      9.29    210.46     0.245     16.52
1959    960   8497     Inf   209.59     79.94    224.32   -209.29    -61.51    218.14     0.304     18.43
1960   3577   5907     591   188.81     19.21    189.79   -188.69    -10.90    189.01     0.122      8.31
1961   3577   5907     591   191.35     18.86    192.27   -191.20    -10.44    191.48     0.150      8.42
1962   3577   5907     591   195.96     19.83    196.96   -195.83    -11.20    196.15     0.131      8.63
1963   7164   5918     591   127.48    -60.44    141.08   -127.42     64.37    142.75     0.063      3.93
1964   7164   5918     591   120.48    159.57    199.95   -120.38   -151.39    193.42     0.100      8.18
1965   1798   2467     591   384.16    134.38    406.99   -383.69    -91.95    394.55     0.477     42.43
1966   1798   2467     591   377.67    132.48    400.23   -377.24    -90.76    388.00     0.432     41.73
1967   3346   2132     Inf   127.35    -33.59    131.70   -127.23     40.28    133.45     0.116      6.69
1968   3346   2132     591   228.69    167.45    283.44   -228.50   -150.79    273.77     0.193     16.66
1969   3346   2132     Inf   140.46    -37.63    145.41   -140.30     45.02    147.35     0.157      7.38
1970   3483   8992     591   358.49    -13.11    358.73   -358.11     40.65    360.41     0.380     27.54
1971   8886   8992     591    -0.00     -1.44      1.44      0.00      1.44      1.44     0.000      0.00
1972   2093    805     591   215.34    112.69    243.04   -215.16   -101.53    237.92     0.171     11.16
1973   2093    805     591   218.32    114.19    246.38   -218.15   -102.88    241.19     0.176     11.31
1974    221   1541     591   125.45     49.70    134.93   -125.40    -45.80    133.50     0.049      3.90
1975   8347   5383     591   415.62     32.84    416.91   -415.15      5.96    415.19     0.463     38.80
1976   8347   5383     591   408.98     32.54    410.27   -408.54      5.64    408.58     0.435     38.18
1977   8347   5383     591   396.91     31.87    398.19   -396.51      5.19    396.55     0.395     37.06
1978   8347   7507     591   406.99     29.73    408.08   -406.55      5.81    406.59     0.444     35.54
1979   8347   7507     591   401.68     28.76    402.71   -401.19      6.31    401.24     0.489     35.07
1980   8347   7507     591   418.17     29.70    419.22   -417.64      6.81    417.69     0.530     36.51
1981   4000   4852     591   248.77   -176.75    305.16   -248.46    197.48    317.38     0.304     20.73
1982   4000   2012     591   233.43     89.19    249.89   -233.24    -76.48    245.46     0.197     12.71
1983   2183   4852     591   213.88   -164.15    269.62   -213.64    179.54    279.07     0.241     15.39
1984   2183   2012     591   184.93   -119.70    220.29   -184.78    129.98    225.92     0.152     10.28
1985   1642   7098     591   164.57    -24.63    166.40   -164.48     31.24    167.42     0.085      6.61
1986   1642    687     591   274.53    143.23    309.65   -274.27   -122.03    300.19     0.262     21.20
1987    809   7098     591   146.58    -19.76    147.90   -146.52     25.16    148.66     0.059      5.40
1988    809    687     591   270.11    152.37    310.12   -269.86   -131.84    300.35     0.246     20.53
1989   4594   8804     591   249.54     51.15    254.73   -249.34    -36.85    252.05     0.202     14.31
1990   4594   8804     591   256.14     52.51    261.47   -255.93    -37.83    258.71     0.207     14.69
1991   2919   4215     591   345.46     57.21    350.16   -345.11    -29.22    346.34     0.349     28.00
                                                                                        --------  --------
                                                                               Total:  1035.372  13160.01


================================================================================
|     Generation Constraints (Reported)                                        |
================================================================================
 Gen   Bus                  Active Power Limits
  #     #     Pmin mu     Pmin       Pg       Pmax    Pmax mu
----  -----   -------   --------  --------  --------  -------
   1   124       -       333.33    333.33   1000.00      -
   3   221       -      -207.18    100.00    100.00      -
  11   615       -         0.00      0.00     40.00      -
  12   616       -       160.00    480.00    480.00      -
  13   639       -       -61.60    100.00    100.00      -
  15   749       -         0.00    240.00    240.00      -
  16   757       -         0.00    120.00    120.00      -
  17   776       -      -148.53    100.00    100.00      -
  18   778       -         0.00      0.00     33.58      -
  19   795       -         0.00     80.00     80.00      -
  22   851       -         0.00    200.00    200.00      -
  24   891       -       800.00   2400.00   2400.00      -
  25   972       -       666.67    666.67   2000.00      -
  27  1002       -         0.00    200.00    200.00      -
  28  1043       -       300.00    300.00    900.00      -
  30  1093       -       400.00   1200.00   1200.00      -
  32  1102       -      -165.54    100.00    100.00      -
  35  1295       -      -165.47    100.00    100.00      -
  36  1341       -         0.00    120.00    120.00      -
  37  1354       -      -328.67    100.00    100.00      -
  39  1436       -         0.00      0.00     80.00      -
  42  1642       -         0.00     80.00     80.00      -
  44  1708       -       333.33   1000.00   1000.00      -
  46  1754       -         0.00     41.06     41.06      -
  49  1851       -         0.00      0.00     31.92      -
  50  1852       -      -322.40    100.00    100.00      -
  53  1959       -         0.00      0.00     40.00      -
  55  2050       -       666.67    666.67   2000.00      -
  56  2085       -         0.00    200.00    200.00      -
  57  2177       -      -161.73    100.00    100.00      -
  58  2197       -       -71.05    100.00    100.00      -
  59  2276       -         0.00      0.01    119.30      -
  61  2359       -         0.00     80.00     80.00      -
  62  2421       -      -427.20    100.00    100.00      -
  63  2425       -      -134.00    100.00    100.00      -
  64  2426       -       -57.60    100.00    100.00      -
  65  2446       -       666.67    666.67   2000.00      -
